,source,target,type,type_data,no_replies,unique_views,no_reply_upvotes,no_reply_answer,weights,user_type
647,Student68,Teacher1,directed,user_graph,4,0,0,0,4,Student
649,Student32,Teacher1,directed,user_graph,4,0,0,0,4,Student
1417,Student6,Teacher2,directed,user_graph,4,0,0,0,4,Student
1419,Student55,Teacher2,directed,user_graph,4,0,0,0,4,Student
1421,Student34,Teacher2,directed,user_graph,4,0,0,0,4,Student
1423,Student46,Teacher2,directed,user_graph,4,0,0,0,4,Student
2180,Student53,Teacher7,directed,user_graph,4,0,0,0,4,Student
2224,Student12,Teacher7,directed,user_graph,4,0,0,1,5,Student
2256,Student21,Teacher7,directed,user_graph,4,0,0,0,4,Student
2359,Student33,Teacher7,directed,user_graph,4,0,0,0,4,Student
2723,Student32,Teacher1,directed,user_graph,4,0,0,0,4,Student
2935,Student55,Student80,directed,user_graph,4,0,0,0,4,Student
2937,Student71,Student80,directed,user_graph,4,0,0,0,4,Student
2941,Student34,Student80,directed,user_graph,4,0,0,0,4,Student
3111,Student34,Student85,directed,user_graph,4,0,0,0,4,Student
3113,Student3,Student85,directed,user_graph,4,0,0,0,4,Student
3115,Student21,Student85,directed,user_graph,4,0,0,0,4,Student
3257,Student8,Student24,directed,user_graph,4,0,0,0,4,Student
3308,Student71,Student6,directed,user_graph,4,0,0,0,4,Student
3310,Student51,Student6,directed,user_graph,4,0,0,0,4,Student
3312,Student46,Student6,directed,user_graph,4,0,0,0,4,Student
3314,Student56,Student6,directed,user_graph,4,0,0,0,4,Student
4305,Student40,Student32,directed,user_graph,4,0,0,0,4,Student
4307,Student65,Student32,directed,user_graph,4,0,0,0,4,Student
4309,Student34,Student32,directed,user_graph,4,0,0,0,4,Student
4311,Student95,Student32,directed,user_graph,4,0,0,0,4,Student
4435,Student32,Student39,directed,user_graph,4,0,0,0,4,Student
4437,Student73,Student39,directed,user_graph,4,0,0,0,4,Student
4439,Student73,Student39,directed,user_graph,4,0,0,0,4,Student
4665,Student73,Student40,directed,user_graph,4,0,0,0,4,Student
4667,Student22,Student40,directed,user_graph,4,0,0,0,4,Student
4669,Student13,Student40,directed,user_graph,4,0,0,0,4,Student
4671,Student48,Student40,directed,user_graph,4,0,0,0,4,Student
4687,Student33,Teacher7,directed,user_graph,4,0,0,0,4,Student
4691,Student33,Teacher7,directed,user_graph,4,0,0,1,5,Student
4693,Student33,Teacher7,directed,user_graph,4,0,0,1,5,Student
4741,Student22,Student77,directed,user_graph,4,0,0,0,4,Student
4743,Student35,Student77,directed,user_graph,4,0,0,0,4,Student
4745,Student8,Student77,directed,user_graph,4,0,0,0,4,Student
458,Student55,Student59,directed,user_graph,5,0,0,0,5,Student
462,Student90,Student59,directed,user_graph,5,0,0,0,5,Student
464,Student24,Student59,directed,user_graph,5,0,0,0,5,Student
466,Student10,Student59,directed,user_graph,5,0,0,0,5,Student
626,Student72,Student34,directed,user_graph,5,0,0,0,5,Student
628,Student95,Student34,directed,user_graph,5,0,0,0,5,Student
630,Student77,Student34,directed,user_graph,5,0,0,0,5,Student
632,Student101,Student34,directed,user_graph,5,0,0,0,5,Student
634,Student34,Student34,directed,user_graph,5,0,0,0,5,Student
1608,Student37,Teacher3,directed,user_graph,5,0,0,1,6,Student
1756,Student46,Teacher3,directed,user_graph,5,0,0,0,5,Student
1865,Student55,Student24,directed,user_graph,5,0,0,0,5,Student
1867,Student88,Student24,directed,user_graph,5,0,0,0,5,Student
1869,Student67,Student24,directed,user_graph,5,0,0,0,5,Student
1871,Student77,Student24,directed,user_graph,5,0,0,0,5,Student
1873,Student32,Student24,directed,user_graph,5,0,0,0,5,Student
2194,Student42,Teacher7,directed,user_graph,5,0,0,0,5,Student
2200,Student42,Teacher7,directed,user_graph,5,0,0,0,5,Student
3130,Student6,Teacher1,directed,user_graph,5,0,0,0,5,Student
4553,Student83,Student86,directed,user_graph,5,0,0,0,5,Student
4555,Student8,Student86,directed,user_graph,5,0,0,0,5,Student
4557,Student2,Student86,directed,user_graph,5,0,0,0,5,Student
4559,Student63,Student86,directed,user_graph,5,0,0,0,5,Student
4561,Student54,Student86,directed,user_graph,5,0,0,0,5,Student
302,Student83,Student6,directed,user_graph,6,0,0,0,6,Student
304,Student55,Student6,directed,user_graph,6,0,0,0,6,Student
306,Student83,Student6,directed,user_graph,6,0,0,0,6,Student
308,Student11,Student6,directed,user_graph,6,0,0,0,6,Student
310,Student38,Student6,directed,user_graph,6,0,0,0,6,Student
471,Student90,Student34,directed,user_graph,6,0,0,0,6,Student
473,Student90,Student34,directed,user_graph,6,0,0,0,6,Student
475,Student71,Student34,directed,user_graph,6,0,0,0,6,Student
477,Student80,Student34,directed,user_graph,6,0,0,0,6,Student
479,Student44,Student34,directed,user_graph,6,0,0,0,6,Student
1204,Student58,Teacher4,directed,user_graph,6,0,0,0,6,Student
1217,Student28,Teacher4,directed,user_graph,6,0,0,0,6,Student
1322,Student64,Teacher4,directed,user_graph,6,0,0,0,6,Student
1441,Student84,Teacher3,directed,user_graph,6,0,0,0,6,Student
1443,Student84,Teacher3,directed,user_graph,6,0,0,0,6,Student
1451,Student84,Teacher3,directed,user_graph,6,0,0,1,7,Student
1743,Student39,Teacher3,directed,user_graph,6,0,0,0,6,Student
1820,Student96,Teacher3,directed,user_graph,6,0,0,0,6,Student
1824,Student96,Teacher3,directed,user_graph,6,0,0,0,6,Student
2120,Student71,Teacher6,directed,user_graph,6,0,0,0,6,Student
2836,Student45,Teacher2,directed,user_graph,6,0,0,0,6,Student
2838,Student88,Teacher2,directed,user_graph,6,0,0,0,6,Student
2840,Student17,Teacher2,directed,user_graph,6,0,0,0,6,Student
2842,Student76,Teacher2,directed,user_graph,6,0,0,0,6,Student
2844,Student55,Teacher2,directed,user_graph,6,0,0,0,6,Student
2846,Student71,Teacher2,directed,user_graph,6,0,0,0,6,Student
2993,Student100,Student55,directed,user_graph,6,0,0,0,6,Student
3558,Student86,Student32,directed,user_graph,6,0,0,0,6,Student
3560,Student24,Student32,directed,user_graph,6,0,0,0,6,Student
3562,Student35,Student32,directed,user_graph,6,0,0,0,6,Student
3566,Student71,Student32,directed,user_graph,6,0,0,0,6,Student
3568,Student41,Student32,directed,user_graph,6,0,0,0,6,Student
3640,Student77,Student54,directed,user_graph,6,0,0,0,6,Student
3642,Student3,Student54,directed,user_graph,6,0,0,0,6,Student
3644,Student95,Student54,directed,user_graph,6,0,0,0,6,Student
3646,Student11,Student54,directed,user_graph,6,0,0,0,6,Student
3648,Student26,Student54,directed,user_graph,6,0,0,0,6,Student
3650,Student71,Student54,directed,user_graph,6,0,0,0,6,Student
3831,Student8,Student1,directed,user_graph,6,0,0,0,6,Student
3833,Student87,Student1,directed,user_graph,6,0,0,0,6,Student
3835,Student46,Student1,directed,user_graph,6,0,0,0,6,Student
3837,Student95,Student1,directed,user_graph,6,0,0,0,6,Student
3839,Student85,Student1,directed,user_graph,6,0,0,0,6,Student
3841,Student68,Student1,directed,user_graph,6,0,0,0,6,Student
1335,Student45,Teacher4,directed,user_graph,7,0,0,0,7,Student
1339,Student45,Teacher4,directed,user_graph,7,0,0,0,7,Student
1350,Student22,Teacher4,directed,user_graph,7,0,0,0,7,Student
1354,Student22,Teacher4,directed,user_graph,7,0,0,0,7,Student
1426,Student95,Teacher3,directed,user_graph,7,0,0,0,7,Student
1432,Student95,Teacher3,directed,user_graph,7,0,0,0,7,Student
1629,Student13,Teacher2,directed,user_graph,7,0,0,0,7,Student
1631,Student13,Teacher2,directed,user_graph,7,0,0,0,7,Student
1833,Student101,Teacher3,directed,user_graph,7,0,0,0,7,Student
1835,Student101,Teacher3,directed,user_graph,7,0,0,0,7,Student
1845,Student101,Teacher3,directed,user_graph,7,0,0,0,7,Student
2017,Student98,Teacher3,directed,user_graph,7,0,0,0,7,Student
2205,Student14,Teacher7,directed,user_graph,7,0,0,0,7,Student
2207,Student14,Teacher7,directed,user_graph,7,0,0,0,7,Student
2209,Student14,Teacher7,directed,user_graph,7,0,0,0,7,Student
2211,Student14,Teacher7,directed,user_graph,7,0,0,0,7,Student
2213,Student14,Teacher7,directed,user_graph,7,0,0,0,7,Student
2217,Student14,Teacher7,directed,user_graph,7,0,0,1,8,Student
2265,Student44,Teacher7,directed,user_graph,7,0,0,0,7,Student
2271,Student44,Teacher7,directed,user_graph,7,0,0,0,7,Student
2337,Student80,Teacher7,directed,user_graph,7,0,0,0,7,Student
2343,Student80,Teacher7,directed,user_graph,7,0,0,1,8,Student
2368,Student66,Teacher7,directed,user_graph,7,0,0,0,7,Student
2457,Student72,Teacher6,directed,user_graph,7,0,0,0,7,Student
2459,Student72,Teacher6,directed,user_graph,7,0,0,0,7,Student
2651,Student38,Student65,directed,user_graph,7,0,0,0,7,Student
2653,Student24,Student65,directed,user_graph,7,0,0,0,7,Student
2688,Student43,Teacher1,directed,user_graph,7,0,0,0,7,Student
2690,Student43,Teacher1,directed,user_graph,7,0,0,0,7,Student
2703,Student25,Teacher1,directed,user_graph,7,0,0,0,7,Student
2707,Student25,Teacher1,directed,user_graph,7,0,0,0,7,Student
2749,Student86,Teacher1,directed,user_graph,7,0,0,0,7,Student
2751,Student86,Teacher1,directed,user_graph,7,0,0,0,7,Student
2753,Student86,Teacher1,directed,user_graph,7,0,0,0,7,Student
2920,Student59,Student100,directed,user_graph,7,0,0,0,7,Student
2922,Student26,Student100,directed,user_graph,7,0,0,0,7,Student
2924,Student95,Student100,directed,user_graph,7,0,0,0,7,Student
2926,Student1,Student100,directed,user_graph,7,0,0,0,7,Student
2928,Student44,Student100,directed,user_graph,7,0,0,0,7,Student
2930,Student48,Student100,directed,user_graph,7,0,0,0,7,Student
2932,Student58,Student100,directed,user_graph,7,0,0,0,7,Student
3787,Student24,Student24,directed,user_graph,7,0,0,0,7,Student
3789,Student46,Student24,directed,user_graph,7,0,0,0,7,Student
3791,Student76,Student24,directed,user_graph,7,0,0,0,7,Student
3793,Student1,Student24,directed,user_graph,7,0,0,0,7,Student
3795,Student43,Student24,directed,user_graph,7,0,0,0,7,Student
3797,Student6,Student24,directed,user_graph,7,0,0,0,7,Student
3799,Student85,Student24,directed,user_graph,7,0,0,0,7,Student
4202,Student22,Student24,directed,user_graph,7,0,0,0,7,Student
4206,Student71,Student24,directed,user_graph,7,0,0,0,7,Student
4208,Student51,Student24,directed,user_graph,7,0,0,0,7,Student
4210,Student81,Student24,directed,user_graph,7,0,0,0,7,Student
4212,Student35,Student24,directed,user_graph,7,0,0,0,7,Student
4214,Student44,Student24,directed,user_graph,7,0,0,0,7,Student
4389,Student85,Student1,directed,user_graph,7,0,0,0,7,Student
4391,Student8,Student1,directed,user_graph,7,0,0,0,7,Student
4393,Student44,Student1,directed,user_graph,7,0,0,0,7,Student
4395,Student72,Student1,directed,user_graph,7,0,0,0,7,Student
4397,Student13,Student1,directed,user_graph,7,0,0,0,7,Student
4399,Student51,Student1,directed,user_graph,7,0,0,0,7,Student
4401,Student53,Student1,directed,user_graph,7,0,0,0,7,Student
283,Student48,Student81,directed,user_graph,8,0,0,0,8,Student
285,Student55,Student81,directed,user_graph,8,0,0,0,8,Student
287,Student34,Student81,directed,user_graph,8,0,0,0,8,Student
289,Student24,Student81,directed,user_graph,8,0,0,0,8,Student
291,Student51,Student81,directed,user_graph,8,0,0,0,8,Student
293,Student81,Student81,directed,user_graph,8,0,0,0,8,Student
295,Student12,Student81,directed,user_graph,8,0,0,0,8,Student
297,Student35,Student81,directed,user_graph,8,0,0,0,8,Student
1518,Student60,Teacher2,directed,user_graph,8,0,0,0,8,Student
1803,Student9,Teacher3,directed,user_graph,8,0,0,0,8,Student
1848,Student34,Student55,directed,user_graph,8,0,0,0,8,Student
1850,Student22,Student55,directed,user_graph,8,0,0,0,8,Student
1852,Student8,Student55,directed,user_graph,8,0,0,0,8,Student
1856,Student68,Student55,directed,user_graph,8,0,0,0,8,Student
1858,Student32,Student55,directed,user_graph,8,0,0,0,8,Student
1860,Student77,Student55,directed,user_graph,8,0,0,0,8,Student
1862,Student96,Student55,directed,user_graph,8,0,0,0,8,Student
2135,Student74,Teacher6,directed,user_graph,8,0,0,0,8,Student
2145,Student74,Teacher6,directed,user_graph,8,0,0,1,9,Student
2280,Student10,Teacher7,directed,user_graph,8,0,0,0,8,Student
2288,Student10,Teacher7,directed,user_graph,8,0,0,0,8,Student
2294,Student10,Teacher7,directed,user_graph,8,0,0,1,9,Student
2671,Student79,Teacher1,directed,user_graph,8,0,0,0,8,Student
2673,Student79,Teacher1,directed,user_graph,8,0,0,0,8,Student
2683,Student79,Teacher1,directed,user_graph,8,0,0,0,8,Student
2732,Student47,Teacher1,directed,user_graph,8,0,0,0,8,Student
3571,Student8,Student13,directed,user_graph,8,0,0,0,8,Student
3573,Student71,Student13,directed,user_graph,8,0,0,0,8,Student
3575,Student32,Student13,directed,user_graph,8,0,0,0,8,Student
3577,Student13,Student13,directed,user_graph,8,0,0,0,8,Student
3579,Student46,Student13,directed,user_graph,8,0,0,0,8,Student
3581,Student13,Student13,directed,user_graph,8,0,0,0,8,Student
3583,Student13,Student13,directed,user_graph,8,0,0,0,8,Student
3585,Student68,Student13,directed,user_graph,8,0,0,0,8,Student
3607,Student68,Student61,directed,user_graph,8,0,0,0,8,Student
3609,Student42,Student61,directed,user_graph,8,0,0,0,8,Student
3611,Student51,Student61,directed,user_graph,8,0,0,0,8,Student
3613,Student24,Student61,directed,user_graph,8,0,0,0,8,Student
3615,Student29,Student61,directed,user_graph,8,0,0,0,8,Student
3617,Student46,Student61,directed,user_graph,8,0,0,0,8,Student
3619,Student1,Student61,directed,user_graph,8,0,0,0,8,Student
4465,Student12,Teacher4,directed,user_graph,8,0,0,0,8,Student
4467,Student28,Teacher4,directed,user_graph,8,0,0,0,8,Student
4477,Student28,Teacher4,directed,user_graph,8,0,0,0,8,Student
4499,Student71,Teacher6,directed,user_graph,8,0,0,1,9,Student
4501,Student74,Teacher6,directed,user_graph,8,0,0,1,9,Student
4511,Student74,Teacher6,directed,user_graph,8,0,0,1,9,Student
1589,Student54,Teacher2,directed,user_graph,9,0,0,0,9,Student
1601,Student54,Teacher2,directed,user_graph,9,0,0,0,9,Student
1878,Student55,Student7,directed,user_graph,9,0,0,0,9,Student
1880,Student1,Student7,directed,user_graph,9,0,0,0,9,Student
1882,Student74,Student7,directed,user_graph,9,0,0,0,9,Student
1884,Student101,Student7,directed,user_graph,9,0,0,0,9,Student
1886,Student85,Student7,directed,user_graph,9,0,0,0,9,Student
1888,Student34,Student7,directed,user_graph,9,0,0,0,9,Student
1890,Student65,Student7,directed,user_graph,9,0,0,0,9,Student
1892,Student95,Student7,directed,user_graph,9,0,0,0,9,Student
1894,Student74,Student7,directed,user_graph,9,0,0,0,9,Student
2150,Student3,Teacher6,directed,user_graph,9,0,0,0,9,Student
2297,Student81,Teacher7,directed,user_graph,9,0,0,0,9,Student
2299,Student81,Teacher7,directed,user_graph,9,0,0,0,9,Student
2305,Student81,Teacher7,directed,user_graph,9,0,0,0,9,Student
2307,Student81,Teacher7,directed,user_graph,9,0,0,0,9,Student
2764,Student87,Teacher1,directed,user_graph,9,0,0,0,9,Student
2778,Student87,Teacher1,directed,user_graph,9,0,0,0,9,Student
2798,Student30,Teacher1,directed,user_graph,9,0,0,0,9,Student
2802,Student30,Teacher1,directed,user_graph,9,0,0,0,9,Student
2821,Student97,Teacher1,directed,user_graph,9,0,0,0,9,Student
2833,Student97,Teacher1,directed,user_graph,9,0,0,0,9,Student
3332,Student72,Student13,directed,user_graph,9,0,0,0,9,Student
3334,Student50,Student13,directed,user_graph,9,0,0,0,9,Student
3336,Student95,Student13,directed,user_graph,9,0,0,0,9,Student
3338,Student46,Student13,directed,user_graph,9,0,0,0,9,Student
3340,Student40,Student13,directed,user_graph,9,0,0,0,9,Student
3342,Student32,Student13,directed,user_graph,9,0,0,0,9,Student
3344,Student28,Student13,directed,user_graph,9,0,0,0,9,Student
3346,Student55,Student13,directed,user_graph,9,0,0,0,9,Student
3348,Student9,Student13,directed,user_graph,9,0,0,0,9,Student
538,Student34,Teacher5,directed,user_graph,10,0,0,0,10,Student
540,Student60,Teacher5,directed,user_graph,10,0,0,0,10,Student
542,Student76,Teacher5,directed,user_graph,10,0,0,0,10,Student
546,Student72,Teacher5,directed,user_graph,10,0,0,0,10,Student
548,Student35,Teacher5,directed,user_graph,10,0,0,0,10,Student
550,Student90,Teacher5,directed,user_graph,10,0,0,0,10,Student
552,Student34,Teacher5,directed,user_graph,10,0,0,0,10,Student
554,Student44,Teacher5,directed,user_graph,10,0,0,0,10,Student
556,Student90,Teacher5,directed,user_graph,10,0,0,0,10,Student
1996,Student41,Teacher6,directed,user_graph,10,0,0,1,11,Student
2008,Student41,Teacher6,directed,user_graph,10,0,0,1,11,Student
2316,Student75,Teacher7,directed,user_graph,10,0,0,0,10,Student
2318,Student75,Teacher7,directed,user_graph,10,0,0,0,10,Student
2322,Student75,Teacher7,directed,user_graph,10,0,0,0,10,Student
2326,Student75,Teacher7,directed,user_graph,10,0,0,0,10,Student
2334,Student75,Teacher7,directed,user_graph,10,0,0,1,11,Student
2388,Student35,Teacher6,directed,user_graph,10,0,0,0,10,Student
2436,Student59,Teacher6,directed,user_graph,10,0,0,0,10,Student
3186,Student1,Student51,directed,user_graph,10,0,0,0,10,Student
3188,Student83,Student51,directed,user_graph,10,0,0,0,10,Student
3190,Student2,Student51,directed,user_graph,10,0,0,0,10,Student
3192,Student26,Student51,directed,user_graph,10,0,0,0,10,Student
3194,Student16,Student51,directed,user_graph,10,0,0,0,10,Student
3196,Student34,Student51,directed,user_graph,10,0,0,0,10,Student
3198,Student6,Student51,directed,user_graph,10,0,0,0,10,Student
3200,Student96,Student51,directed,user_graph,10,0,0,0,10,Student
3202,Student50,Student51,directed,user_graph,10,0,0,0,10,Student
3204,Student22,Student51,directed,user_graph,10,0,0,0,10,Student
1181,Student76,Teacher4,directed,user_graph,11,0,0,0,11,Student
1230,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1234,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1238,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1240,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1246,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1250,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1271,Student85,Teacher4,directed,user_graph,11,0,0,0,11,Student
1299,Student15,Teacher4,directed,user_graph,11,0,0,0,11,Student
1482,Student65,Teacher2,directed,user_graph,11,0,0,0,11,Student
1486,Student65,Teacher2,directed,user_graph,11,0,0,0,11,Student
1488,Student65,Teacher2,directed,user_graph,11,0,0,0,11,Student
1496,Student65,Teacher2,directed,user_graph,11,0,0,0,11,Student
1498,Student65,Teacher2,directed,user_graph,11,0,0,0,11,Student
1947,Student2,Teacher6,directed,user_graph,11,0,0,0,11,Student
1953,Student2,Teacher6,directed,user_graph,11,0,0,0,11,Student
2545,Student19,Teacher1,directed,user_graph,11,0,0,0,11,Student
2559,Student19,Teacher1,directed,user_graph,11,0,0,0,11,Student
2583,Student6,Teacher1,directed,user_graph,11,0,0,0,11,Student
2585,Student6,Teacher1,directed,user_graph,11,0,0,0,11,Student
2587,Student6,Teacher1,directed,user_graph,11,0,0,0,11,Student
2589,Student6,Teacher1,directed,user_graph,11,0,0,0,11,Student
2597,Student6,Teacher1,directed,user_graph,11,0,0,0,11,Student
4442,Student86,Teacher4,directed,user_graph,11,0,0,0,11,Student
4444,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
4446,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
4456,Student22,Teacher4,directed,user_graph,11,0,0,0,11,Student
4458,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
4460,Student29,Teacher4,directed,user_graph,11,0,0,0,11,Student
1365,Student99,Teacher4,directed,user_graph,12,0,0,0,12,Student
1371,Student99,Teacher4,directed,user_graph,12,0,0,0,12,Student
1385,Student99,Teacher4,directed,user_graph,12,0,0,0,12,Student
1455,Student34,Teacher2,directed,user_graph,12,0,0,0,12,Student
1465,Student34,Teacher2,directed,user_graph,12,0,0,0,12,Student
1467,Student34,Teacher2,directed,user_graph,12,0,0,0,12,Student
1471,Student34,Teacher2,directed,user_graph,12,0,0,0,12,Student
1922,Student1,Teacher6,directed,user_graph,12,0,0,0,12,Student
1938,Student1,Teacher6,directed,user_graph,12,0,0,0,12,Student
1991,Student36,Teacher6,directed,user_graph,12,0,0,0,12,Student
3430,Student51,Student51,directed,user_graph,12,0,0,0,12,Student
3432,Student6,Student51,directed,user_graph,12,0,0,0,12,Student
3434,Student1,Student51,directed,user_graph,12,0,0,0,12,Student
3436,Student82,Student51,directed,user_graph,12,0,0,0,12,Student
3438,Student59,Student51,directed,user_graph,12,0,0,0,12,Student
3440,Student80,Student51,directed,user_graph,12,0,0,0,12,Student
3442,Student73,Student51,directed,user_graph,12,0,0,0,12,Student
3444,Student85,Student51,directed,user_graph,12,0,0,0,12,Student
3446,Student79,Student51,directed,user_graph,12,0,0,0,12,Student
3448,Student9,Student51,directed,user_graph,12,0,0,0,12,Student
3450,Student29,Student51,directed,user_graph,12,0,0,0,12,Student
3452,Student22,Student51,directed,user_graph,12,0,0,0,12,Student
1535,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1537,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1543,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1545,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1549,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1551,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1555,Student8,Teacher2,directed,user_graph,13,0,0,1,14,Student
1557,Student8,Teacher2,directed,user_graph,13,0,0,0,13,Student
1564,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1568,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1570,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1574,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1580,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1582,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1584,Student56,Teacher2,directed,user_graph,13,0,0,0,13,Student
1665,Student91,Teacher2,directed,user_graph,13,0,0,0,13,Student
1667,Student91,Teacher2,directed,user_graph,13,0,0,0,13,Student
